ID,HOME_WINS,DRAW,AWAY_WINS
13244,1,0,0
13245,1,0,0
13246,0,1,0
13247,1,0,0
13248,0,0,1
13249,0,0,1
13250,0,1,0
13251,1,0,0
13252,1,0,0
13253,1,0,0
13254,0,1,0
13255,0,0,1
13256,1,0,0
13257,1,0,0
13258,0,0,1
13259,0,0,1
13260,0,0,1
13261,0,1,0
13262,1,0,0
13263,0,1,0
13264,1,0,0
13265,0,1,0
13266,1,0,0
13267,0,0,1
13268,0,0,1
13269,1,0,0
13270,1,0,0
13271,0,0,1
13272,0,1,0
13273,0,1,0
13274,1,0,0
13275,0,0,1
13276,1,0,0
13277,0,0,1
13278,0,1,0
13279,0,1,0
13280,0,0,1
13281,0,0,1
13282,0,1,0
13283,0,1,0
13284,0,1,0
13285,1,0,0
13286,0,1,0
13287,1,0,0
13288,1,0,0
13289,0,1,0
13290,0,0,1
13291,1,0,0
13292,0,0,1
13293,1,0,0
13294,0,1,0
13295,0,1,0
13296,1,0,0
13297,0,1,0
13298,0,0,1
13299,0,0,1
13300,0,0,1
13301,0,0,1
13302,0,1,0
13303,0,1,0
13304,1,0,0
13305,1,0,0
13306,0,0,1
13307,0,1,0
13308,0,1,0
13309,1,0,0
13310,1,0,0
13311,0,1,0
13312,1,0,0
13313,1,0,0
13314,1,0,0
13315,0,1,0
13316,0,0,1
13317,0,1,0
13318,1,0,0
13319,0,0,1
13320,1,0,0
13321,0,0,1
13322,0,0,1
13323,1,0,0
13324,1,0,0
13325,1,0,0
13326,0,0,1
13327,1,0,0
13328,0,0,1
13329,1,0,0
13330,0,0,1
13331,0,0,1
13332,1,0,0
13333,0,0,1
13334,1,0,0
13335,1,0,0
13336,0,0,1
13337,0,0,1
13338,1,0,0
13339,0,1,0
13340,0,0,1
13341,1,0,0
13342,1,0,0
13343,1,0,0
13344,0,0,1
13345,0,1,0
13346,0,0,1
13347,0,0,1
13348,1,0,0
13349,1,0,0
13350,1,0,0
13351,1,0,0
13352,0,0,1
13353,0,1,0
13354,0,0,1
13355,0,1,0
13356,0,1,0
13357,0,0,1
13358,1,0,0
13359,1,0,0
13360,0,0,1
13361,0,1,0
13362,0,1,0
13363,0,0,1
13364,1,0,0
13365,0,1,0
13366,1,0,0
13367,0,0,1
13368,0,0,1
13369,0,0,1
13370,1,0,0
13371,0,1,0
13372,1,0,0
13373,1,0,0
13374,0,1,0
13375,1,0,0
13376,1,0,0
13377,0,0,1
13378,0,1,0
13379,0,0,1
13380,0,0,1
13381,0,0,1
13382,1,0,0
13383,0,0,1
13384,1,0,0
13385,0,0,1
13386,0,1,0
13387,0,0,1
13388,0,1,0
13389,0,1,0
13390,1,0,0
13391,0,1,0
13392,1,0,0
13393,0,1,0
13394,0,0,1
13395,0,0,1
13396,1,0,0
13397,0,1,0
13398,1,0,0
13399,1,0,0
13400,1,0,0
13401,0,0,1
13402,1,0,0
13403,1,0,0
13404,0,0,1
13405,1,0,0
13406,1,0,0
13407,1,0,0
13408,0,1,0
13409,1,0,0
13410,0,0,1
13411,0,0,1
13412,1,0,0
13413,0,1,0
13414,1,0,0
13415,0,1,0
13416,0,1,0
13417,1,0,0
13418,1,0,0
13419,0,1,0
13420,1,0,0
13421,0,0,1
13422,0,1,0
13423,1,0,0
13424,1,0,0
13425,1,0,0
13426,0,1,0
13427,0,0,1
13428,1,0,0
13429,0,1,0
13430,1,0,0
13431,0,1,0
13432,0,1,0
13433,0,0,1
13434,0,0,1
13435,1,0,0
13436,0,1,0
13437,0,0,1
13438,1,0,0
13439,1,0,0
13440,1,0,0
13441,0,0,1
13442,0,0,1
13443,1,0,0
13444,0,1,0
13445,0,1,0
13446,0,1,0
13447,0,1,0
13448,1,0,0
13449,1,0,0
13450,0,0,1
13451,0,1,0
13452,1,0,0
13453,0,0,1
13454,1,0,0
13455,0,1,0
13456,0,0,1
13457,1,0,0
13458,1,0,0
13459,0,1,0
13460,0,1,0
13461,0,0,1
13462,1,0,0
13463,0,0,1
13464,0,0,1
13465,1,0,0
13466,0,0,1
13467,1,0,0
13468,0,0,1
13469,0,0,1
13470,0,0,1
13471,1,0,0
13472,0,1,0
13473,1,0,0
13474,0,0,1
13475,1,0,0
13476,0,0,1
13477,1,0,0
13478,0,0,1
13479,1,0,0
13480,0,1,0
13481,1,0,0
13482,0,0,1
13483,1,0,0
13484,0,0,1
13485,1,0,0
13486,1,0,0
13487,0,1,0
13488,0,1,0
13489,0,0,1
13490,1,0,0
13491,1,0,0
13492,1,0,0
13493,0,1,0
13494,0,0,1
13495,0,0,1
13496,1,0,0
13497,1,0,0
13498,1,0,0
13499,0,0,1
13500,1,0,0
13501,1,0,0
13502,0,0,1
13503,1,0,0
13504,1,0,0
13505,0,0,1
13506,1,0,0
13507,1,0,0
13508,0,0,1
13509,0,1,0
13510,1,0,0
13511,0,1,0
13512,0,0,1
13513,0,0,1
13514,0,0,1
13515,0,0,1
13516,1,0,0
13517,1,0,0
13518,1,0,0
13519,1,0,0
13520,1,0,0
13521,0,0,1
13522,0,0,1
13523,0,0,1
13524,1,0,0
13525,0,0,1
13526,1,0,0
13527,0,0,1
13528,1,0,0
13529,1,0,0
13530,0,1,0
13531,1,0,0
13532,1,0,0
13533,0,1,0
13534,0,0,1
13535,0,0,1
13536,1,0,0
13537,0,1,0
13538,0,1,0
13539,1,0,0
13540,0,1,0
13541,0,0,1
13542,0,1,0
13543,0,0,1
13544,1,0,0
13545,1,0,0
13546,1,0,0
13547,1,0,0
13548,0,0,1
13549,1,0,0
13550,0,1,0
13551,0,0,1
13552,0,0,1
13553,0,1,0
13554,0,0,1
13555,1,0,0
13556,1,0,0
13557,0,1,0
13558,0,1,0
13559,1,0,0
13560,0,0,1
13561,0,1,0
13562,0,0,1
13563,0,0,1
13564,1,0,0
13565,1,0,0
13566,0,0,1
13567,0,0,1
13568,1,0,0
13569,1,0,0
13570,0,1,0
13571,0,1,0
13572,0,1,0
13573,0,0,1
13574,1,0,0
13575,1,0,0
13576,0,0,1
13577,0,1,0
13578,1,0,0
13579,1,0,0
13580,1,0,0
13581,0,1,0
13582,0,0,1
13583,1,0,0
13584,0,0,1
13585,0,1,0
13586,1,0,0
13587,1,0,0
13588,0,1,0
13589,0,0,1
13590,1,0,0
13591,0,1,0
13592,1,0,0
13593,0,0,1
13594,0,0,1
13595,0,1,0
13596,1,0,0
13597,1,0,0
13598,0,1,0
13599,0,0,1
13600,0,1,0
13601,0,0,1
13602,0,0,1
13603,0,1,0
13604,0,0,1
13605,0,1,0
13606,0,0,1
13607,1,0,0
13608,1,0,0
13609,0,1,0
13610,1,0,0
13611,0,1,0
13612,0,0,1
13613,0,0,1
13614,0,0,1
13615,1,0,0
13616,1,0,0
13617,0,1,0
13618,1,0,0
13619,1,0,0
13620,1,0,0
13621,1,0,0
13622,1,0,0
13623,1,0,0
13624,0,1,0
13625,0,0,1
13626,0,0,1
13627,0,1,0
13628,1,0,0
13629,0,0,1
13630,0,0,1
13631,1,0,0
13632,0,1,0
13633,1,0,0
13634,0,0,1
13635,1,0,0
13636,0,0,1
13637,1,0,0
13638,0,1,0
13639,0,0,1
13640,0,0,1
13641,1,0,0
13642,1,0,0
13643,0,1,0
13644,1,0,0
13645,1,0,0
13646,1,0,0
13647,1,0,0
13648,1,0,0
13649,0,0,1
13650,1,0,0
13651,1,0,0
13652,0,0,1
13653,0,1,0
13654,0,0,1
13655,1,0,0
13656,0,0,1
13657,1,0,0
13658,0,0,1
13659,0,1,0
13660,1,0,0
13661,1,0,0
13662,0,0,1
13663,0,0,1
13664,1,0,0
13665,1,0,0
13666,1,0,0
13667,0,0,1
13668,0,0,1
13669,0,0,1
13670,0,0,1
13671,1,0,0
13672,1,0,0
13673,0,1,0
13674,0,0,1
13675,0,1,0
13676,0,0,1
13677,0,0,1
13678,0,0,1
13679,0,0,1
13680,0,1,0
13681,1,0,0
13682,0,1,0
13683,1,0,0
13684,1,0,0
13685,0,1,0
13686,0,0,1
13687,0,0,1
13688,0,0,1
13689,0,1,0
13690,1,0,0
13691,0,1,0
13692,1,0,0
13693,0,0,1
13694,1,0,0
13695,1,0,0
13696,1,0,0
13697,0,0,1
13698,0,0,1
13699,1,0,0
13700,1,0,0
13701,0,0,1
13702,1,0,0
13703,1,0,0
13704,1,0,0
13705,1,0,0
13706,1,0,0
13707,0,0,1
13708,0,1,0
13709,0,1,0
13710,0,0,1
13711,0,0,1
13712,1,0,0
13713,1,0,0
13714,0,1,0
13715,0,0,1
13716,1,0,0
13717,1,0,0
13718,1,0,0
13719,1,0,0
13720,1,0,0
13721,0,0,1
13722,0,0,1
13723,0,1,0
13724,1,0,0
13725,0,0,1
13726,0,0,1
13727,0,1,0
13728,0,1,0
13729,0,1,0
13730,1,0,0
13731,0,0,1
13732,0,0,1
13733,1,0,0
13734,1,0,0
13735,0,0,1
13736,1,0,0
13737,0,0,1
13738,0,0,1
13739,0,1,0
13740,0,0,1
13741,0,1,0
13742,1,0,0
13743,0,0,1
13744,1,0,0
13745,1,0,0
13746,1,0,0
13747,0,1,0
13748,1,0,0
13749,0,0,1
13750,1,0,0
13751,1,0,0
13752,0,0,1
13753,1,0,0
13754,0,1,0
13755,1,0,0
13756,0,0,1
13757,0,0,1
13758,1,0,0
13759,0,0,1
13760,1,0,0
13761,0,0,1
13762,0,1,0
13763,0,1,0
13764,0,0,1
13765,1,0,0
13766,0,1,0
13767,0,0,1
13768,0,0,1
13769,1,0,0
13770,1,0,0
13771,0,0,1
13772,0,0,1
13773,0,0,1
13774,1,0,0
13775,0,1,0
13776,1,0,0
13777,1,0,0
13778,1,0,0
13779,1,0,0
13780,0,0,1
13781,1,0,0
13782,1,0,0
13783,0,0,1
13784,1,0,0
13785,0,1,0
13786,0,1,0
13787,1,0,0
13788,0,1,0
13789,0,0,1
13790,0,0,1
13791,1,0,0
13792,1,0,0
13793,0,1,0
13794,0,0,1
13795,1,0,0
13796,1,0,0
13797,1,0,0
13798,1,0,0
13799,0,1,0
13800,1,0,0
13801,1,0,0
13802,1,0,0
13803,1,0,0
13804,1,0,0
13805,1,0,0
13806,1,0,0
13807,1,0,0
13808,1,0,0
13809,1,0,0
13810,0,0,1
13811,1,0,0
13812,0,0,1
13813,0,1,0
13814,1,0,0
13815,0,1,0
13816,1,0,0
13817,1,0,0
13818,0,0,1
13819,0,1,0
13820,1,0,0
13821,0,0,1
13822,1,0,0
13823,1,0,0
13824,1,0,0
13825,1,0,0
13826,1,0,0
13827,1,0,0
13828,1,0,0
13829,0,1,0
13830,1,0,0
13831,0,0,1
13832,0,0,1
13833,0,0,1
13834,0,1,0
13835,1,0,0
13836,1,0,0
13837,0,0,1
13838,1,0,0
13839,1,0,0
13840,1,0,0
13841,1,0,0
13842,1,0,0
13843,1,0,0
13844,1,0,0
13845,1,0,0
13846,0,0,1
13847,1,0,0
13848,0,0,1
13849,0,1,0
13850,0,1,0
13851,1,0,0
13852,1,0,0
